symbol,entrez,ensembl
ABL1,25,ENSG00000097007
AMD1,262,ENSG00000123505
ARID4A,5926,ENSG00000032219
ATF5,22809,ENSG00000169136
ATRX,546,ENSG00000085224
AURKA,6790,ENSG00000087586
AURKB,9212,ENSG00000178999
BARD1,580,ENSG00000138376
BCL3,602,ENSG00000069399
BIRC5,332,ENSG00000089685
BRCA2,675,ENSG00000139618
BUB1,699,ENSG00000169679
BUB3,9184,ENSG00000154473
CASP8AP2,9994,ENSG00000118412
CASP8AP2,9994,ENSG00000288475
CBX1,10951,ENSG00000108468
CCNA2,890,ENSG00000145386
CCNB2,9133,ENSG00000157456
CCND1,595,ENSG00000110092
CCNF,899,ENSG00000162063
CCNT1,904,ENSG00000129315
CDC20,991,ENSG00000117399
CDC25A,993,ENSG00000164045
CDC25B,994,ENSG00000101224
CDC27,996,ENSG00000004897
CDC45,8318,ENSG00000093009
CDC6,990,ENSG00000094804
CDC7,8317,ENSG00000097046
CDK1,983,ENSG00000170312
CDK4,1019,ENSG00000135446
CDKN1B,1027,ENSG00000111276
CDKN2C,1031,ENSG00000123080
CDKN3,1033,ENSG00000100526
CENPA,1058,ENSG00000115163
CENPE,1062,ENSG00000138778
CENPF,1063,ENSG00000117724
CHAF1A,10036,ENSG00000167670
CHEK1,1111,ENSG00000149554
CHMP1A,5119,ENSG00000131165
CKS1B,1163,ENSG00000173207
CKS2,1164,ENSG00000123975
CTCF,10664,ENSG00000102974
CUL1,8454,ENSG00000055130
CUL3,8452,ENSG00000036257
CUL4A,8451,ENSG00000139842
CUL5,8065,ENSG00000166266
DBF4,10926,ENSG00000006634
DDX39A,10212,ENSG00000123136
DKC1,1736,ENSG00000130826
DMD,1756,ENSG00000198947
DR1,1810,ENSG00000117505
DTYMK,1841,ENSG00000168393
E2F1,1869,ENSG00000101412
E2F2,1870,ENSG00000007968
E2F2,1870,ENSG00000282899
E2F3,1871,ENSG00000112242
E2F4,1874,ENSG00000205250
EFNA5,1946,ENSG00000184349
EGF,1950,ENSG00000138798
ESPL1,9700,ENSG00000135476
EWSR1,2130,ENSG00000182944
EXO1,9156,ENSG00000174371
EZH2,2146,ENSG00000106462
FANCC,2176,ENSG00000158169
FBXO5,26271,ENSG00000112029
FOXN3,1112,ENSG00000053254
G3BP1,10146,ENSG00000145907
GINS2,51659,ENSG00000131153
GSPT1,2935,ENSG00000103342
H2AX,3014,ENSG00000188486
H2AZ1,3015,ENSG00000164032
H2AZ2,94239,ENSG00000105968
H2BC12,85236,ENSG00000197903
HIF1A,3091,ENSG00000100644
HIRA,7290,ENSG00000100084
HMGA1,3159,ENSG00000137309
HMGB3,3149,ENSG00000029993
HMGN2,3151,ENSG00000198830
HMMR,3161,ENSG00000072571
HNRNPD,3184,ENSG00000138668
HNRNPU,3192,ENSG00000153187
HOXC10,3226,ENSG00000180818
HSPA8,3312,ENSG00000109971
HUS1,3364,ENSG00000136273
ILF3,3609,ENSG00000129351
INCENP,3619,ENSG00000149503
JPT1,51155,ENSG00000189159
KATNA1,11104,ENSG00000186625
KIF11,3832,ENSG00000138160
KIF15,56992,ENSG00000163808
KIF15,56992,ENSG00000280610
KIF20B,9585,ENSG00000138182
KIF22,3835,ENSG00000079616
KIF23,9493,ENSG00000137807
KIF2C,11004,ENSG00000142945
KIF4A,24137,ENSG00000090889
KIF5B,3799,ENSG00000170759
KMT5A,387893,ENSG00000183955
KNL1,57082,ENSG00000137812
KPNA2,3838,ENSG00000182481
KPNB1,3837,ENSG00000108424
LBR,3930,ENSG00000143815
LIG3,3980,ENSG00000005156
LMNB1,4001,ENSG00000113368
MAD2L1,4085,ENSG00000164109
MAP3K20,51776,ENSG00000091436
MAPK14,1432,ENSG00000112062
MARCKS,4082,ENSG00000277443
MCM2,4171,ENSG00000073111
MCM3,4172,ENSG00000112118
MCM5,4174,ENSG00000100297
MCM6,4175,ENSG00000076003
MEIS1,4211,ENSG00000143995
MEIS2,4212,ENSG00000134138
MKI67,4288,ENSG00000148773
MNAT1,4331,ENSG00000020426
MT2A,4502,ENSG00000125148
MTF2,22823,ENSG00000143033
MYBL2,4605,ENSG00000101057
MYC,4609,ENSG00000136997
NASP,4678,ENSG00000132780
NCL,4691,ENSG00000115053
NDC80,10403,ENSG00000080986
NEK2,4751,ENSG00000117650
NOLC1,9221,ENSG00000166197
NOTCH2,4853,ENSG00000134250
NSD2,7468,ENSG00000109685
NUMA1,4926,ENSG00000137497
NUP50,10762,ENSG00000093000
NUP98,4928,ENSG00000110713
NUSAP1,51203,ENSG00000137804
ODC1,4953,ENSG00000115758
ODF2,4957,ENSG00000136811
ORC5,5001,ENSG00000164815
ORC6,23594,ENSG00000091651
PAFAH1B1,5048,ENSG00000007168
PBK,55872,ENSG00000168078
PDS5B,23047,ENSG00000083642
PLK1,5347,ENSG00000166851
PLK4,10733,ENSG00000142731
PML,5371,ENSG00000140464
POLA2,23649,ENSG00000014138
POLE,5426,ENSG00000177084
POLQ,10721,ENSG00000051341
PRC1,9055,ENSG00000198901
PRIM2,5558,ENSG00000146143
PRMT5,10419,ENSG00000100462
PRPF4B,8899,ENSG00000112739
PTTG1,9232,ENSG00000164611
PTTG3P,26255,ENSG00000213005
PURA,5813,ENSG00000185129
RACGAP1,29127,ENSG00000161800
RAD21,5885,ENSG00000164754
RAD23B,5887,ENSG00000119318
RAD54L,8438,ENSG00000085999
RASAL2,9462,ENSG00000075391
RBL1,5933,ENSG00000080839
RBM14,10432,ENSG00000239306
RPA2,6118,ENSG00000117748
RPS6KA5,9252,ENSG00000100784
SAP30,8819,ENSG00000164105
SFPQ,6421,ENSG00000116560
SLC12A2,6558,ENSG00000064651
SLC38A1,81539,ENSG00000111371
SLC7A1,6541,ENSG00000139514
SLC7A5,8140,ENSG00000103257
SMAD3,4088,ENSG00000166949
SMARCC1,6599,ENSG00000173473
SMC1A,8243,ENSG00000072501
SMC2,10592,ENSG00000136824
SMC4,10051,ENSG00000113810
SNRPD1,6632,ENSG00000167088
SQLE,6713,ENSG00000104549
SRSF1,6426,ENSG00000136450
SRSF10,10772,ENSG00000188529
SRSF2,6427,ENSG00000161547
SS18,6760,ENSG00000141380
STAG1,10274,ENSG00000118007
STIL,6491,ENSG00000123473
STMN1,3925,ENSG00000117632
SUV39H1,6839,ENSG00000101945
SYNCRIP,10492,ENSG00000135316
TACC3,10460,ENSG00000013810
TENT4A,11044,ENSG00000112941
TFDP1,7027,ENSG00000198176
TGFB1,7040,ENSG00000105329
TLE3,7090,ENSG00000140332
TMPO,7112,ENSG00000120802
TNPO2,30000,ENSG00000105576
TOP1,7150,ENSG00000198900
TOP2A,7153,ENSG00000131747
TPX2,22974,ENSG00000088325
TRA2B,6434,ENSG00000136527
TRAIP,10293,ENSG00000183763
TROAP,10024,ENSG00000135451
TTK,7272,ENSG00000112742
UBE2C,11065,ENSG00000175063
UBE2S,27338,ENSG00000108106
UCK2,7371,ENSG00000143179
UPF1,5976,ENSG00000005007
WRN,7486,ENSG00000165392
XPO1,7514,ENSG00000082898
YTHDC1,91746,ENSG00000083896
YTHDC1,91746,ENSG00000275272
